row,namespace,key,value
F-M07,config,game_deterministic,false
F-M07,config,game_b8_impl,"""reference"""
F-M07,config,game_telemetry_interval,0
F-M07,config,game_capability_interval,250
F-M07,config,game_probe_lr,0.002
F-M07,config,game_capability_lr,0.002
F-M07,config,game_data_order_seed,392005
F-M07,config,game_data_contract,{}
F-M07,config,game_exposure_replay,""""""
F-M07,config,game_optimizer,"""adamw"""
F-M07,config,game_control,"""both"""
F-M07,config,game_curriculum,"""capability"""
F-M07,config,game_head_scale,"""legacy_weighted"""
F-M07,config,game_head_lr_ratio,1.0
F-M07,config,game_fixed_head_steps,0
F-M07,config,game_audit_interval,250
F-M07,config,game_audit_samples_per_capture,4
F-M07,config,game_probe_steps,40
F-M07,config,game_independent_probe_every,4
F-M07,config,game_max_extra_head,3
F-M07,config,game_correction_fraction,0.2
F-M07,config,game_actions_replay,""""""
F-M07,config,game_jacobian_interval,0
F-M07,config,game_response_tracking,false
F-M07,config,game_max_grad_norm,5.0
F-M07,config,game_optimistic_pseudo_change,0.25
F-M07,config,game_pseudo_change_window,20
F-M07,config,game_max_steps_per_epoch,0
F-M07,config,game_time_budget_s,0.0
F-M07,config,game_resume,""""""
F-M07,config,game_synthetic,false
F-M07,config,game_split_seed,392005
F-M07,config,game_source_calibration_steps,500
F-M07,config,game_no_audit,false
F-M07,config,game_export_source_predictions,false
F-M07,config,game_skip_final_eval,true
F-M07,config,game_config_json,""""""
F-M07,config,xuc_unconsumed_reference_options,"{""checkpoint_selection"": ""final_only"", ""phase1_source_val_selection_only"": true, ""physical_gate_variant"": ""none"", ""representation_mode"": ""dual"", ""proxy_unknown_component_radius_mode"": ""three_sigma"", ""source_episode_radius_mode"": ""three_sigma"", ""lambda_u_domain"": 0.0, ""lambda_u_adv"": 0.0, ""lambda_u_sat_cons"": 0.0, ""lambda_u_direct_metric_accept"": 0.0, ""lambda_u_quarantine_accept"": 0.0, ""lambda_zid_receiver_invariance"": 0.0, ""lambda_zid_day_invariance"": 0.0, ""lambda_zid_channel_invariance"": 0.0, ""lambda_u_zid_receiver_invariance"": 0.0, ""lambda_u_zid_day_invariance"": 0.0, ""lambda_u_zid_channel_invariance"": 0.0, ""lambda_teacher_clean_kl"": 0.0, ""lambda_teacher_sat_kl"": 0.0, ""lambda_teacher_zid_mse"": 0.0, ""lambda_crra_pair"": 0.0, ""lambda_crra_sat_kl"": 0.0, ""lambda_crra_sat_shell"": 0.0, ""lambda_crra_energy"": 0.0, ""lambda_crra_gate_l1"": 0.0, ""lambda_crra_nuisance"": 0.0, ""lambda_crra_condition_tx_adv"": 0.0, ""lambda_direct_metric_accept"": 0.0, ""id_feature_key"": ""feat_joint"", ""use_muse_ssdg"": false, ""use_crra"": false, ""sat_anchor_adapter"": false, ""phase1_source_role_protocol"": ""legacy_l_u_v"", ""source_cal_ratio"": 0.0, ""source_select_ratio"": 0.0}"
F-M07,config,xuc_row,"{""id"": ""F-M07"", ""name"": ""GRID_UC2"", ""seed"": 392005, ""data_seed"": 392005, ""evaluation_seed"": 392005, ""epochs"": 200, ""initialization"": ""scratch"", ""checkpoint_selection"": ""fixed_final_E200"", ""carrier"": ""v2_grid"", ""pipeline"": ""core90"", ""x_enabled"": false, ""u_enabled"": true, ""lambda_x"": 0.0, ""lambda_u_interaction"": 0.01, ""x_margin"": 0.2, ""control"": ""legacy_both"", ""curriculum"": ""legacy_capability"", ""amp"": false, ""primary"": false, ""steps_per_epoch"": 222, ""labeled_batch"": 128, ""unlabeled_batch"": 256, ""recipe_reference"": ""core90_recipe_reference.json"", ""source_audit_policy"": ""legacy_c2"", ""cstar_action_enabled"": false, ""ticket_curriculum_enabled"": false, ""purpose"": ""U与原C2联合"", ""parent_row"": ""M07"", ""daot_rc4"": true, ""unlabeled_start_epoch"": 1, ""epoch_budget"": ""full_unlabeled"", ""dr_full_extensions"": true}"
F-M07,config,xuc_daot_rc4,true
F-M07,config,xuc_fasttrust_lr,true
F-M07,config,xuc_u_batch,256
F-M07,config,xuc_u_start_epoch,1
F-M07,dr_config,baseline_ckpt,""""""
F-M07,dr_config,from_scratch,true
F-M07,dr_config,split_mode,"""tx_rx_day_1_7_2"""
F-M07,dr_config,labeled_ratio,0.07
F-M07,dr_config,unlabeled_ratio,0.63
F-M07,dr_config,source_val_ratio,0.3
F-M07,dr_config,source_cal_ratio,0.0
F-M07,dr_config,source_select_ratio,0.0
F-M07,dr_config,allow_source_target_day_overlap,true
F-M07,dr_config,phase1_source_role_protocol,"""legacy_l_u_v"""
F-M07,dr_config,pseudo_threshold_mode,"""rx_day_quantile"""
F-M07,dr_config,pseudo_quantile,0.86
F-M07,dr_config,tau_conf,0.0
F-M07,dr_config,tau_min,0.92
F-M07,dr_config,tau_max,0.97
F-M07,dr_config,label_epochs,130
F-M07,dr_config,pseudo_epochs,70
F-M07,dr_config,output_dir,"""/home/RESEARCH_USER/2510044040/CV-SincNet/runs/phase1_adv3b02_xuc_full_s392005_20260913_r1/F-M07"""
F-M07,dr_config,metrics_csv,""""""
F-M07,dr_config,metrics_jsonl,""""""
F-M07,dr_config,epochs,200
F-M07,dr_config,lr,0.0002
F-M07,dr_config,weight_decay,0.0001
F-M07,dr_config,max_grad_norm,5.0
F-M07,dr_config,label_smoothing,0.01
F-M07,dr_config,lambda_u,0.16
F-M07,dr_config,lambda_ent,0.01
F-M07,dr_config,lambda_u_domain,0.0
F-M07,dr_config,lambda_u_adv,0.0
F-M07,dr_config,lambda_u_sat_cons,0.0
F-M07,dr_config,lambda_u_direct_metric_accept,0.0
F-M07,dr_config,lambda_u_quarantine_accept,0.0
F-M07,dr_config,u_domain_start_epoch,1
F-M07,dr_config,u_sat_cons_start_epoch,1
F-M07,dr_config,u_direct_metric_start_epoch,1
F-M07,dr_config,u_direct_metric_min_selected,16
F-M07,dr_config,u_direct_metric_use_sat_pair,true
F-M07,dr_config,u_direct_metric_valid_domain_only,true
F-M07,dr_config,u_quarantine_start_epoch,1
F-M07,dr_config,u_quarantine_valid_domain_only,true
F-M07,dr_config,u_quarantine_include_sat_view,true
F-M07,dr_config,u_quarantine_min_count,4
F-M07,dr_config,u_quarantine_core_quantile,0.7
F-M07,dr_config,u_quarantine_accept_quantile,0.8
F-M07,dr_config,u_quarantine_accept_target,0.2
F-M07,dr_config,u_quarantine_cvar_alpha,0.25
F-M07,dr_config,u_quarantine_accept_temperature,0.04
F-M07,dr_config,u_quarantine_core_accept_target,0.82
F-M07,dr_config,u_geometry_all_valid_queries,false
F-M07,dr_config,u_direct_include_ambiguous,false
F-M07,dr_config,u_tri_quota_routing,false
F-M07,dr_config,u_tri_core_quota,0.2
F-M07,dr_config,u_tri_ambiguous_quota,0.3
F-M07,dr_config,u_tri_quota_require_pseudo_mask,true
F-M07,dr_config,u_direct_include_outside_known,false
F-M07,dr_config,u_outside_stop_gradient,false
F-M07,dr_config,u_route_use_teacher_weak,false
F-M07,dr_config,u_route_use_reference_bank,false
F-M07,dr_config,u_tri_tail_pair_weight,0.0
F-M07,dr_config,u_tri_outside_pair_weight,0.0
F-M07,dr_config,u_tri_tail_pair_target_deg,12.0
F-M07,dr_config,u_tri_outside_pair_target_deg,20.0
F-M07,dr_config,u_unlabeled_shuffle,true
F-M07,dr_config,u_sat_zid_cons_weight,0.25
F-M07,dr_config,lambda_domain,1.0
F-M07,dr_config,lambda_adv,0.35
F-M07,dr_config,lambda_orth,0.05
F-M07,dr_config,lambda_cons,0.08
F-M07,dr_config,lambda_group_ce,0.16
F-M07,dr_config,group_ce_top_frac,0.35
F-M07,dr_config,group_ce_min_domains,4
F-M07,dr_config,group_ce_mode,"""hard"""
F-M07,dr_config,lambda_fishr,0.04
F-M07,dr_config,lambda_zid_receiver_invariance,0.0
F-M07,dr_config,lambda_zid_day_invariance,0.0
F-M07,dr_config,lambda_zid_channel_invariance,0.0
F-M07,dr_config,lambda_u_zid_receiver_invariance,0.0
F-M07,dr_config,lambda_u_zid_day_invariance,0.0
F-M07,dr_config,lambda_u_zid_channel_invariance,0.0
F-M07,dr_config,zid_invariance_min_groups,2
F-M07,dr_config,zid_invariance_min_samples_per_group,2
F-M07,dr_config,zid_channel_pair_weight,1.0
F-M07,dr_config,fishr_min_domains,4
F-M07,dr_config,strong_noise_std,0.015
F-M07,dr_config,use_unlabeled,true
F-M07,dr_config,pseudo_domain_gate,true
F-M07,dr_config,pseudo_temporal_gate,true
F-M07,dr_config,pseudo_temporal_mode,"""batch_neighbor"""
F-M07,dr_config,pseudo_temporal_bank_min_streak,2
F-M07,dr_config,pseudo_temporal_window,2
F-M07,dr_config,pseudo_temporal_min_conf,0.8
F-M07,dr_config,pseudo_strong_agreement,true
F-M07,dr_config,use_ema_teacher,true
F-M07,dr_config,ema_decay,0.999
F-M07,dr_config,use_adv3b02_daot_stn,true
F-M07,dr_config,daot_efficiency_mode,"""identity_sequential"""
F-M07,dr_config,daot_batched_scale_readback,true
F-M07,dr_config,daot_skip_mean_metadata,false
F-M07,dr_config,a1_scratch_only,true
F-M07,dr_config,a1_runtime_fast,true
F-M07,dr_config,a1_ema_versioned_updates,true
F-M07,dr_config,a1_ema_startup_average,false
F-M07,dr_config,a1_logit_coverage_weighting,false
F-M07,dr_config,a1_ecrs_cross_rx_weight,0.0
F-M07,dr_config,a1_ecrs_cross_rx_margin,0.2
F-M07,dr_config,a1_ecrs_cross_rx_scope,"""clean"""
F-M07,dr_config,use_a1_r3,false
F-M07,dr_config,a1_r3_identity_coupling,false
F-M07,dr_config,a1_response_surface,false
F-M07,dr_config,a1_response_rho,0.05
F-M07,dr_config,a1_response_ce,0.15
F-M07,dr_config,a1_response_pair,0.0
F-M07,dr_config,a1_fisher_supervision,false
F-M07,dr_config,a1_fisher_equal,false
F-M07,dr_config,a1_source_screen_only,true
F-M07,dr_config,a1_periodic_target_start,0
F-M07,dr_config,a1_periodic_target_interval,10
F-M07,dr_config,a1_extended_budget_mode,false
F-M07,dr_config,a1_periodic_target_inputs,""""""
F-M07,dr_config,a1_periodic_target_truth,""""""
F-M07,dr_config,a1_rc4_reliability_weight,"""margin_squared"""
F-M07,dr_config,a1_r3_schedule,"""legacy"""
F-M07,dr_config,a1_r3_source_fingerprint,false
F-M07,dr_config,a1_r3_budget_mode,false
F-M07,dr_config,a1_budget_snapshot_epochs,""""""
F-M07,dr_config,a1_budget_evaluation_start_epoch,0
F-M07,dr_config,a1_r3_aux_scale,1.0
F-M07,dr_config,a1_tail_lr,"""legacy"""
F-M07,dr_config,daot_ablation,""""""
F-M07,dr_config,daot_loss_ablation,"""none"""
F-M07,dr_config,daot_teacher_mode,"""three_view"""
F-M07,dr_config,daot_teacher_view_count,3
F-M07,dr_config,daot_aggregation,"""robust_deployment"""
F-M07,dr_config,daot_tangent_mode,"""branch_selective"""
F-M07,dr_config,daot_lambda_orbit_z,0.5
F-M07,dr_config,daot_lambda_orbit_logit,0.2
F-M07,dr_config,daot_lambda_orbit_proto,0.2
F-M07,dr_config,daot_lambda_orbit_relation,0.05
F-M07,dr_config,daot_enable_relation,true
F-M07,dr_config,daot_lambda_tangent,0.05
F-M07,dr_config,daot_lambda_nuisance,0.1
F-M07,dr_config,daot_lambda_fingerprint,0.1
F-M07,dr_config,daot_coverage_floor,0.15
F-M07,dr_config,daot_huber_beta_min,0.3
F-M07,dr_config,daot_temperature,3.0
F-M07,dr_config,daot_tangent_delta,0.05
F-M07,dr_config,daot_tangent_sample_ratio,0.25
F-M07,dr_config,daot_memory_momentum,0.85
F-M07,dr_config,daot_scale_normalization,true
F-M07,dr_config,daot_scale_momentum,0.95
F-M07,dr_config,daot_diagnostic_epochs,""""""
F-M07,dr_config,daot_worst_bucket_bins,4
F-M07,dr_config,daot_nuisance_dim,9
F-M07,dr_config,daot_fingerprint_min_sensitivity,0.5
F-M07,dr_config,daot_student_scenario,"""leo_clear_weak"""
F-M07,dr_config,daot_hard_scenarios,"""leo_low_elev_weak,leo_rain_weak"""
F-M07,dr_config,use_muse_ssdg,true
F-M07,dr_config,muse_level,"""M3"""
F-M07,dr_config,muse_external_final_eval,true
F-M07,dr_config,muse_epoch_basis,"""unlabeled_loader"""
F-M07,dr_config,muse_unlabeled_batch_size,256
F-M07,dr_config,muse_fused_student_forward,true
F-M07,dr_config,muse_lr_schedule,"""fasttrust"""
F-M07,dr_config,muse_s2a_start,17
F-M07,dr_config,muse_s2b_start,41
F-M07,dr_config,muse_s3a_start,69
F-M07,dr_config,muse_s3b_start,161
F-M07,dr_config,muse_s3c_start,181
F-M07,dr_config,muse_final_epoch,200
F-M07,dr_config,muse_lambda_u_full,0.6
F-M07,dr_config,muse_lambda_u_consolidate,0.25
F-M07,dr_config,muse_p_sat_s2a_end,0.25
F-M07,dr_config,muse_p_sat_full,0.5
F-M07,dr_config,muse_grl_min,0.02
F-M07,dr_config,muse_grl_max,0.1
F-M07,dr_config,muse_high_threshold,0.8
F-M07,dr_config,muse_low_threshold,0.3
F-M07,dr_config,muse_hard_max_fraction,0.25
F-M07,dr_config,muse_identity_max_fraction,0.5
F-M07,dr_config,muse_class_balanced_cap,true
F-M07,dr_config,muse_require_temporal_stability,true
F-M07,dr_config,muse_candidate_mass,0.75
F-M07,dr_config,muse_candidate_max_classes,3
F-M07,dr_config,muse_fusion_global_weight,0.5
F-M07,dr_config,muse_fusion_local_weight,0.25
F-M07,dr_config,muse_fusion_prototype_weight,0.25
F-M07,dr_config,muse_prior_alignment_gamma,0.35
F-M07,dr_config,muse_reliability_confidence_weight,0.25
F-M07,dr_config,muse_reliability_margin_weight,0.2
F-M07,dr_config,muse_reliability_js_weight,0.2
F-M07,dr_config,muse_reliability_prototype_weight,0.2
F-M07,dr_config,muse_reliability_stability_weight,0.15
F-M07,dr_config,muse_unlabeled_prototype_weight,0.075
F-M07,dr_config,muse_enable_u_prototype_update,null
F-M07,dr_config,muse_use_prototype_evidence,true
F-M07,dr_config,muse_temporal_stability_steps,3
F-M07,dr_config,muse_nuisance_dim,6
F-M07,dr_config,muse_lambda_domain,1.0
F-M07,dr_config,muse_lambda_adv,1.0
F-M07,dr_config,muse_lambda_self,0.1
F-M07,dr_config,muse_lambda_nuisance,0.1
F-M07,dr_config,muse_nuisance_detached,false
F-M07,dr_config,muse_lambda_satellite,0.68
F-M07,dr_config,muse_enable_u_satellite_identity,true
F-M07,dr_config,muse_lambda_cross_receiver,0.1
F-M07,dr_config,muse_lambda_high,1.0
F-M07,dr_config,muse_lambda_mid,0.5
F-M07,dr_config,muse_lambda_low_entropy,0.01
F-M07,dr_config,sat_anchor_ssl,false
F-M07,dr_config,sat_anchor_beta,0.5
F-M07,dr_config,sat_anchor_calibration_epsilon,0.02
F-M07,dr_config,sat_anchor_hard_max_fraction,0.25
F-M07,dr_config,sat_anchor_fill_to_fraction,0.0
F-M07,dr_config,sat_anchor_receiver_balanced_cap,false
F-M07,dr_config,sat_anchor_lambda_pair,0.02
F-M07,dr_config,sat_anchor_pair_interval,1
F-M07,dr_config,sat_anchor_lambda_satellite,0.1
F-M07,dr_config,sat_anchor_lambda_clean_kl,0.1
F-M07,dr_config,sat_anchor_temperature,2.0
F-M07,dr_config,sat_anchor_identity_start_epoch,80
F-M07,dr_config,sat_anchor_u_gradient_scope,"""full"""
F-M07,dr_config,sat_anchor_adapter,false
F-M07,dr_config,sat_anchor_adapter_rank,8
F-M07,dr_config,fasttrust_rc4,true
F-M07,dr_config,rc4_use_anchor,true
F-M07,dr_config,rc4_cache_anchor_logits,false
F-M07,dr_config,rc4_use_correctness_calibration,true
F-M07,dr_config,rc4_enable_hard,true
F-M07,dr_config,rc4_enable_partial,true
F-M07,dr_config,rc4_enable_partial_set,true
F-M07,dr_config,rc4_enable_partial_conditional,true
F-M07,dr_config,rc4_enable_negative,true
F-M07,dr_config,rc4_decouple_partial_negative_aps,false
F-M07,dr_config,rc4_partial_threshold_scope,"""predicted_class"""
F-M07,dr_config,rc4_hard_effective_budget,0.1
F-M07,dr_config,rc4_partial_effective_budget,0.1
F-M07,dr_config,rc4_negative_effective_budget,0.1
F-M07,dr_config,rc4_total_identity_effective_budget,0.0
F-M07,dr_config,rc4_use_calibrated_partial_threshold,true
F-M07,dr_config,rc4_class_receiver_cap,true
F-M07,dr_config,rc4_class_receiver_effective_budget,0.0
F-M07,dr_config,rc4_satellite_hard_only,true
F-M07,dr_config,rc4_identity_start_epoch,21
F-M07,dr_config,rc4_consolidation_start_epoch,181
F-M07,dr_config,rc4_calibration_update_epochs,"""1,21,41,91,161"""
F-M07,dr_config,rc4_lambda_hard,0.6
F-M07,dr_config,rc4_lambda_partial,0.4
F-M07,dr_config,rc4_lambda_partial_set,-1.0
F-M07,dr_config,rc4_lambda_partial_conditional,-1.0
F-M07,dr_config,rc4_lambda_negative,0.2
F-M07,dr_config,rc4_lambda_domain,0.16
F-M07,dr_config,rc4_lambda_zdom,-1.0
F-M07,dr_config,rc4_lambda_discriminator,-1.0
F-M07,dr_config,rc4_lambda_confusion,-1.0
F-M07,dr_config,rc4_lambda_feature_anchor,0.05
F-M07,dr_config,rc4_lambda_self,0.1
F-M07,dr_config,rc4_lambda_satellite,0.1
F-M07,dr_config,rc4_tail_transition_start_epoch,91
F-M07,dr_config,rc4_tail_transition_epochs,20
F-M07,dr_config,rc4_tail_transition_floor,0.25
F-M07,dr_config,rc4_identity_tail_hard_final,0.6
F-M07,dr_config,rc4_identity_tail_partial_set_final,0.2
F-M07,dr_config,rc4_identity_tail_partial_conditional_final,0.2
F-M07,dr_config,rc4_gradient_telemetry_epochs,"""1,41,91,161,181,200"""
F-M07,dr_config,rc4_recovery_checkpoint_interval,0
F-M07,dr_config,identity_domain_objective_mode,"""grl_ce"""
F-M07,dr_config,identity_domain_discriminator_scale,0.5
F-M07,dr_config,identity_domain_confusion_scale,0.5
F-M07,dr_config,rc4_nonfinite_guard_min_count,8
F-M07,dr_config,rc4_nonfinite_guard_fraction,0.05
F-M07,dr_config,teacher_ckpt,""""""
F-M07,dr_config,lambda_teacher_clean_kl,0.0
F-M07,dr_config,lambda_teacher_sat_kl,0.0
F-M07,dr_config,lambda_teacher_zid_mse,0.0
F-M07,dr_config,teacher_distill_temperature,2.0
F-M07,dr_config,teacher_distill_start_epoch,1
F-M07,dr_config,teacher_distill_warmup_epochs,0
F-M07,dr_config,use_sat_consistency,true
F-M07,dr_config,sat_train_scenario,"""leo_clear_weak"""
F-M07,dr_config,sat_train_scenarios,"""leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M07,dr_config,sat_view_schedule,"""1@0.30:leo_clear_weak;41@0.60:leo_low_elev_weak,leo_rain_weak;91@0.80:leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M07,dr_config,use_concat_sat_channel_aug,true
F-M07,dr_config,concat_sat_ce_only,true
F-M07,dr_config,sat_training_mode,"""concat_masked"""
F-M07,dr_config,concat_sat_ce_weight,1.0
F-M07,dr_config,concat_sat_deduplicate_tx_ce,false
F-M07,dr_config,concat_sat_teacher_clean_only,false
F-M07,dr_config,concat_sat_start_epoch,1
F-M07,dr_config,sat_view_prob,1.0
F-M07,dr_config,sat_view_seed,2027
F-M07,dr_config,use_crra,false
F-M07,dr_config,crra_scenario,"""mixed_orbit"""
F-M07,dr_config,crra_rank,8
F-M07,dr_config,crra_alpha_max,0.25
F-M07,dr_config,crra_shrinkage,0.1
F-M07,dr_config,crra_condition_dim,32
F-M07,dr_config,crra_nuisance_dim,9
F-M07,dr_config,crra_start_epoch,17
F-M07,dr_config,crra_ramp_epochs,30
F-M07,dr_config,crra_target_adapter,false
F-M07,dr_config,lambda_crra_pair,0.05
F-M07,dr_config,lambda_crra_sat_kl,0.05
F-M07,dr_config,lambda_crra_sat_shell,0.0
F-M07,dr_config,crra_sat_shell_width_deg,12.0
F-M07,dr_config,lambda_crra_energy,0.001
F-M07,dr_config,lambda_crra_gate_l1,0.001
F-M07,dr_config,lambda_crra_nuisance,0.02
F-M07,dr_config,lambda_crra_condition_tx_adv,0.02
F-M07,dr_config,sat_protocol_disjoint_required,false
F-M07,dr_config,lambda_sat_cls,0.68
F-M07,dr_config,lambda_sat_cons,0.0
F-M07,dr_config,sat_cons_start_epoch,80
F-M07,dr_config,best_metric,"""clean_val_tx"""
F-M07,dr_config,checkpoint_selection,"""final_only"""
F-M07,dr_config,safe_best_path,""""""
F-M07,dr_config,safe_latest_path,""""""
F-M07,dr_config,phase1_source_val_selection_only,true
F-M07,dr_config,test_eval_policy,"""interval_final"""
F-M07,dr_config,test_eval_start_epoch,999999
F-M07,dr_config,test_eval_interval,0
F-M07,dr_config,test_eval_final_window,0
F-M07,dr_config,test_eval_final_interval,0
F-M07,dr_config,source_val_heavy_eval_start_epoch,1
F-M07,dr_config,source_val_heavy_eval_interval,1
F-M07,dr_config,source_val_heavy_eval_final_window,0
F-M07,dr_config,source_val_heavy_eval_final_interval,1
F-M07,dr_config,enable_joint_safe_guard,false
F-M07,dr_config,joint_guard_require_satellite,true
F-M07,dr_config,joint_guard_min_strict_udu,0.0
F-M07,dr_config,joint_guard_min_receiver_floor,0.0
F-M07,dr_config,joint_guard_min_sat_mean,0.0
F-M07,dr_config,joint_guard_min_sat_floor,0.0
F-M07,dr_config,joint_guard_min_sat_strict_mean,0.0
F-M07,dr_config,joint_guard_min_sat_strict_floor,0.0
F-M07,dr_config,one_epoch_drop_guard_pp,2.0
F-M07,dr_config,paic_guard_enabled,true
F-M07,dr_config,paic_guard_sat_ce_delta,0.12
F-M07,dr_config,paic_guard_grad_delta,3.0
F-M07,dr_config,paic_guard_reliable_drop,0.01
F-M07,dr_config,paic_guard_domain_delta,0.0
F-M07,dr_config,paic_guard_sat_cons_delta,0.0
F-M07,dr_config,paic_guard_block_best,true
F-M07,dr_config,paic_guard_cooldown_epochs,1
F-M07,dr_config,paic_guard_sat_scale,0.75
F-M07,dr_config,phase1_v2_hard_gates,false
F-M07,dr_config,endpoint_accept_policy_id,"""endpoint_accept_v1"""
F-M07,dr_config,endpoint_threshold_source,"""source_val_only"""
F-M07,dr_config,endpoint_calibration_split,"""source_val"""
F-M07,dr_config,loss_gate_exported,false
F-M07,dr_config,tail_safety_state_machine,false
F-M07,dr_config,tail_stop_blocks_final,true
F-M07,dr_config,tail_safety_warning_patience,2
F-M07,dr_config,tail_safety_rollback_patience,1
F-M07,dr_config,tail_safety_max_rollbacks,1
F-M07,dr_config,tail_safety_p95_target_deg,54.0
F-M07,dr_config,tail_safety_p99_target_deg,70.0
F-M07,dr_config,tail_safety_cvar_target_deg,56.0
F-M07,dr_config,tail_safety_proxy_vaccept_target,0.35
F-M07,dr_config,tail_safety_p99_expansion_block_final_delta,2.0
F-M07,dr_config,tail_safety_p99_expansion_block_best_delta,3.5
F-M07,dr_config,tail_safety_cvar_expansion_block_final_delta,4.0
F-M07,dr_config,tail_safety_cvar_expansion_block_best_delta,6.0
F-M07,dr_config,tail_safety_reference_window,5
F-M07,dr_config,tail_safety_absolute_violation_drives_state,true
F-M07,dr_config,tail_safety_training_stop_enabled,true
F-M07,dr_config,tail_safety_reference_requires_absolute_safe,true
F-M07,dr_config,tail_rollback_enabled,false
F-M07,dr_config,tail_rollback_cooldown_epochs,2
F-M07,dr_config,tail_rollback_closed_scale,0.6
F-M07,dr_config,os_eff_min_budget,0.0
F-M07,dr_config,os_eff_max_budget,0.0
F-M07,dr_config,os_budget_controller,false
F-M07,dr_config,os_budget_max_scale,4.0
F-M07,dr_config,os_budget_min_closed_scale,0.35
F-M07,dr_config,os_budget_target_reserve,0.0
F-M07,dr_config,os_gradient_surgery,false
F-M07,dr_config,os_gradient_surgery_interval,1
F-M07,dr_config,os_gradient_protect_closed,false
F-M07,dr_config,os_budget_scope,"""all_shared"""
F-M07,dr_config,os_objective_budget_controller,false
F-M07,dr_config,os_objective_boundary_share,0.4
F-M07,dr_config,os_objective_source_share,0.25
F-M07,dr_config,os_objective_invariant_share,0.2
F-M07,dr_config,os_objective_u_share,0.15
F-M07,dr_config,os_objective_min_scale,0.25
F-M07,dr_config,os_objective_max_scale,8.0
F-M07,dr_config,phase1_v2_os_eff_all_phases,true
F-M07,dr_config,phase1_v2_guard_blocks_final,true
F-M07,dr_config,source_val_dg_health_guard,false
F-M07,dr_config,source_val_dg_health_start_epoch,10
F-M07,dr_config,source_val_dg_health_warning_drop_pp,3.0
F-M07,dr_config,source_val_dg_health_stop_drop_pp,8.0
F-M07,dr_config,source_val_dg_health_floor,60.0
F-M07,dr_config,source_val_dg_health_min_open_scale,0.2
F-M07,dr_config,source_val_dg_health_stop_patience,1
F-M07,dr_config,u_tri_state_required,false
F-M07,dr_config,u_direct_idle_blocks_promotion,true
F-M07,dr_config,u_tri_min_core_rate,0.05
F-M07,dr_config,u_tri_max_core_rate,0.95
F-M07,dr_config,u_tri_min_ambiguous_rate,0.01
F-M07,dr_config,u_tri_max_outside_rate,0.8
F-M07,dr_config,u_tri_min_class_coverage,2
F-M07,dr_config,u_tri_min_domain_coverage,2
F-M07,dr_config,u_tri_max_pair_disagreement_rate,0.25
F-M07,dr_config,u_tri_min_pseudo_component_agreement,0.8
F-M07,dr_config,source_episode_density_gate,false
F-M07,dr_config,source_episode_overflow_warn,0.9
F-M07,dr_config,source_episode_min_local_components,1
F-M07,dr_config,source_episode_local_compact_weight,0.0
F-M07,dr_config,source_episode_local_invariant_weight,0.0
F-M07,dr_config,source_episode_local_inter_weight,0.0
F-M07,dr_config,source_episode_local_inter_margin_deg,20.0
F-M07,dr_config,source_episode_local_center_target_deg,0.0
F-M07,dr_config,source_episode_local_overlap_weight,0.0
F-M07,dr_config,source_episode_local_overlap_margin_deg,4.0
F-M07,dr_config,source_episode_local_accept_weight,0.0
F-M07,dr_config,source_episode_local_density_weight,0.0
F-M07,dr_config,source_episode_local_min_samples,2
F-M07,dr_config,source_episode_local_radius_floor_deg,3.0
F-M07,dr_config,source_episode_local_density_beta,0.2
F-M07,dr_config,source_episode_local_density_cap,2.0
F-M07,dr_config,source_episode_local_term_cap,4.0
F-M07,dr_config,source_episode_leave_domain_target_deg,40.0
F-M07,dr_config,source_episode_leave_domain_target_weight,0.0
F-M07,dr_config,source_episode_structural_cvar_alpha,0.2
F-M07,dr_config,source_episode_structural_start_epoch,-1
F-M07,dr_config,source_episode_structural_warmup_epochs,-1
F-M07,dr_config,source_episode_clean_weight,1.0
F-M07,dr_config,source_episode_sat_weight,1.0
F-M07,dr_config,source_episode_multiview_normalize,true
F-M07,dr_config,direct_metric_multiview_separate,false
F-M07,dr_config,direct_metric_domain_local_components,false
F-M07,dr_config,direct_metric_require_domain_local_components,false
F-M07,dr_config,direct_metric_min_samples_per_component,2
F-M07,dr_config,direct_metric_clean_weight,1.0
F-M07,dr_config,direct_metric_sat_weight,1.0
F-M07,dr_config,direct_metric_hierarchical_class_gate,false
F-M07,dr_config,direct_metric_hierarchical_combine,"""product"""
F-M07,dr_config,endpoint_require_artifact_on_export,false
F-M07,dr_config,endpoint_calibration_min_component_samples,4
F-M07,dr_config,endpoint_calibration_min_class_samples,4
F-M07,dr_config,endpoint_calibration_core_quantile,0.8
F-M07,dr_config,endpoint_calibration_accept_quantile,0.95
F-M07,dr_config,endpoint_calibration_tail_quantile,0.99
F-M07,dr_config,phase1_export_diagnostic_on_block,false
F-M07,dr_config,zid_leakage_probe_required,false
F-M07,dr_config,zid_leakage_probe_max_batches,0
F-M07,dr_config,zid_leakage_probe_ridge,0.01
F-M07,dr_config,zid_receiver_probe_max_excess,0.2
F-M07,dr_config,zid_day_probe_max_excess,0.15
F-M07,dr_config,zid_channel_probe_max_excess,0.15
F-M07,dr_config,feasibility_gate,false
F-M07,dr_config,feasibility_stage,"""audit"""
F-M07,dr_config,feasibility_relaxed_pass,false
F-M07,dr_config,feasibility_local_pass,false
